Position	Strand	EGDe_37C_TermSeq
5441	-	0
5479	-	0
5490	-	0
5494	-	0
5502	-	0
5508	-	0
5522	-	0
5524	-	0
5528	-	0
5530	-	0
5535	-	0
5560	-	0
5563	-	0
5569	-	0
5590	-	0
5603	-	0
5607	-	0
5612	-	0
5617	-	0
5622	-	0
5625	-	0
5644	-	0
5650	-	0
5676	-	0
5679	-	0
5682	-	1
5683	-	0
5684	-	1
5685	-	2
5686	-	0
5687	-	0
5702	-	0
5708	-	0
5719	-	0
5736	-	0
5742	-	0
5752	-	0
5755	-	0
5764	-	0
5818	-	0
5828	-	0
5837	-	0
5878	-	0
5883	-	0
5889	-	0
5901	-	0
5909	-	0
5921	-	0
5934	-	0
5946	-	0
5949	-	0
5962	-	0
5968	-	0
5969	-	0
5990	-	0
5991	-	0
6007	-	0
6022	-	0
6035	-	0
6042	-	0
6053	-	0
6056	-	0
6061	-	0
6075	-	0
6084	-	0
6085	-	0
6090	-	0
6093	-	0
6118	-	0
6127	-	0
6140	-	0
6141	-	0
6158	-	0
6159	-	0
6176	-	0
6183	-	0
6186	-	0
6191	-	0
6212	-	0
6225	-	0
6227	-	0
6230	-	0
6241	-	0
6242	-	0
6250	-	0
6251	-	0
6262	-	0
6263	-	0
6270	-	0
6279	-	0
6282	-	0
6300	-	0
6304	-	0
6315	-	0
6322	-	0
6335	-	0
6344	-	0
6348	-	0
6352	-	0
6390	-	0
6418	-	0
6419	-	0
6423	-	0
6424	-	0
6432	-	0
6436	-	0
6440	-	0
6450	-	0
6459	-	0
6461	-	0
6471	-	0
6478	-	0
6481	-	0
6482	-	0
6512	-	0
6514	-	0
6531	-	0
6547	-	0
6558	-	0
6559	-	0
6603	-	0
6605	-	0
6607	-	0
6608	-	0
6645	-	0
6653	-	0
6680	-	0
6683	-	0
6693	-	0
6696	-	0
6703	-	0
6704	-	0
6705	-	0
6706	-	0
6709	-	0
6719	-	0
6729	-	0
6730	-	0
6742	-	0
6748	-	0
6749	-	0
6750	-	0
6751	-	0
6755	-	0
6757	-	0
6764	-	0
6767	-	0
6768	-	0
6784	-	0
6787	-	0
6788	-	0
6789	-	0
6791	-	0
6806	-	0
6811	-	0
6813	-	0
6815	-	0
6817	-	0
6831	-	0
6836	-	0
6837	-	0
6839	-	0
6841	-	0
6842	-	0
6845	-	0
6847	-	0
6853	-	0
6877	-	0
6881	-	0
6893	-	0
6907	-	0
6909	-	0
6911	-	0
6918	-	0
6928	-	0
6943	-	0
6945	-	0
6952	-	0
6965	-	0
6966	-	0
6970	-	0
6972	-	0
6979	-	0
6983	-	0
6984	-	0
6986	-	0
7027	-	0
7030	-	0
7039	-	0
7060	-	0
7065	-	0
7066	-	0
7067	-	0
7068	-	0
7069	-	0
7072	-	0
7074	-	0
7078	-	0
7081	-	0
7082	-	0
7083	-	0
7088	-	0
7090	-	0
7093	-	0
7104	-	0
7110	-	0
7111	-	0
7122	-	0
7128	-	0
7135	-	0
7137	-	0
7139	-	0
7143	-	0
7145	-	0
7153	-	0
7154	-	0
7170	-	0
7192	-	0
7219	-	0
7221	-	0
7222	-	0
7234	-	0
7240	-	0
7242	-	0
7247	-	0
7249	-	0
7253	-	0
7258	-	0
7261	-	0
7262	-	1
7263	-	0
7264	-	0
7271	-	0
7281	-	0
7289	-	0
7291	-	0
7292	-	0
7303	-	0
7312	-	0
7323	-	0
7327	-	0
7351	-	0
7362	-	0
7383	-	0
7390	-	0
7392	-	0
7393	-	0
7398	-	0
7410	-	0
7414	-	0
7417	-	0
7422	-	0
7434	-	0
7444	-	0
7464	-	0
7466	-	0
7474	-	0
7493	-	0
7513	-	0
7535	-	0
7536	-	0
7538	-	0
7540	-	0
7541	-	0
7542	-	0
7559	-	0
7583	-	0
7588	-	0
7594	-	0
7595	-	0
7597	-	0
7600	-	0
7601	-	0
7619	-	0
7622	-	0
7627	-	0
7628	-	0
7631	-	0
7634	-	0
7674	-	0
7689	-	0
7690	-	0
7740	-	0
7746	-	0
7753	-	0
7767	-	0
7769	-	0
7770	-	0
7771	-	0
7800	-	0
7803	-	0
7817	-	0
7819	-	0
7842	-	0
7851	-	0
7852	-	0
7853	-	0
7868	-	0
7875	-	0
7878	-	0
7879	-	0
7882	-	0
7883	-	0
7888	-	0
7893	-	0
7900	-	0
7917	-	0
7923	-	0
7942	-	0
7947	-	0
7967	-	0
7968	-	0
7971	-	0
7975	-	1
7992	-	0
7994	-	0
8000	-	0
8004	-	0
8005	-	0
8007	-	0
8008	-	0
8010	-	0
8011	-	0
8012	-	0
8022	-	0
8041	-	0
8045	-	0
8047	-	0
8058	-	0
8060	-	0
8064	-	0
8066	-	0
8072	-	0
8075	-	0
8077	-	0
8078	-	0
8087	-	0
8103	-	0
8109	-	0
8139	-	0
8140	-	0
8145	-	0
8147	-	0
8156	-	1
8157	-	0
8177	-	0
8197	-	0
8201	-	0
8210	-	0
8213	-	0
8228	-	0
8237	-	0
8254	-	0
8285	-	0
8289	-	0
8291	-	0
8292	-	0
8317	-	0
8318	-	0
8323	-	0
8330	-	0
8332	-	0
8333	-	0
8337	-	0
8340	-	0
8342	-	0
8347	-	0
8362	-	0
8368	-	0
8372	-	0
8379	-	0
8380	-	0
8392	-	0
8416	-	0
8437	-	0
8438	-	0
8447	-	0
8452	-	0
8467	-	0
8469	-	0
8473	-	0
8481	-	0
8484	-	0
8492	-	0
8496	-	0
8505	-	0
8512	-	0
8522	-	0
8529	-	0
8535	-	0
8551	-	0
8561	-	0
8562	-	0
8565	-	0
8567	-	0
8568	-	0
8571	-	0
8572	-	0
8598	-	0
8599	-	0
8608	-	0
8610	-	0
8613	-	0
8620	-	0
8625	-	0
8631	-	0
8633	-	0
8637	-	0
8638	-	0
8653	-	0
8664	-	0
8666	-	0
8672	-	0
8673	-	0
8676	-	0
8679	-	0
8681	-	0
8689	-	0
8697	-	0
8698	-	2
8700	-	0
8719	-	0
8729	-	0
8737	-	0
8738	-	0
8776	-	0
8781	-	0
8786	-	0
8799	-	0
8807	-	0
8811	-	0
8813	-	0
8814	-	0
8819	-	0
8821	-	0
8827	-	0
8829	-	0
8838	-	0
8850	-	0
8861	-	0
8864	-	0
8865	-	0
8871	-	0
8902	-	0
8903	-	0
8905	-	0
8918	-	0
8919	-	0
8948	-	0
8949	-	0
8954	-	0
8965	-	0
8971	-	0
8974	-	0
8986	-	0
8993	-	0
9005	-	0
9010	-	0
9017	-	0
9018	-	0
9019	-	2
9020	-	0
9021	-	1
9022	-	0
9023	-	0
9028	-	0
9030	-	0
9031	-	0
9032	-	0
9055	-	0
9064	-	0
9066	-	0
9067	-	0
9072	-	0
9075	-	0
9077	-	0
9078	-	0
9096	-	0
9098	-	0
9102	-	0
9105	-	0
9109	-	0
9110	-	0
9111	-	0
9112	-	1
9113	-	1
9114	-	0
9118	-	0
9120	-	0
9122	-	0
9135	-	0
9139	-	0
9146	-	0
9166	-	0
9175	-	0
9182	-	0
9188	-	0
9196	-	0
9197	-	1
9198	-	0
9200	-	0
9201	-	0
9203	-	0
9205	-	0
9206	-	0
9207	-	0
9209	-	0
9223	-	0
9226	-	0
9231	-	0
9249	-	0
9252	-	0
9259	-	0
9267	-	0
9269	-	0
9272	-	0
9276	-	0
9278	-	0
9294	-	0
9298	-	0
9302	-	0
9304	-	0
9315	-	0
9322	-	0
9326	-	0
9335	-	0
9346	-	0
9360	-	0
9364	-	0
9370	-	0
9373	-	1
9382	-	0
9390	-	0
9402	-	0
9414	-	0
9415	-	0
9420	-	1
9423	-	0
9433	-	0
9434	-	0
9437	-	0
9442	-	0
9449	-	0
9459	-	0
9472	-	0
9475	-	0
9479	-	0
9485	-	0
9487	-	0
9489	-	0
9491	-	0
9493	-	0
9500	-	0
9503	-	0
9511	-	0
9522	-	0
9562	-	0
9577	-	0
9597	-	0
9608	-	0
9609	-	0
9622	-	0
9633	-	0
9652	-	0
9671	-	0
9677	-	0
9678	-	0
9681	-	0
9682	-	0
9683	-	0
9688	-	0
9690	-	0
9695	-	0
9699	-	0
9701	-	0
9706	-	0
9716	-	0
9721	-	0
9735	-	0
9756	-	0
9759	-	0
9761	-	0
9762	-	0
9763	-	0
9766	-	0
9770	-	0
9773	-	0
9780	-	0
9783	-	0
9784	-	0
9787	-	0
9803	-	0
9818	-	0
9821	-	0
9828	-	0
9837	-	0
9838	-	0
9865	-	0
9867	-	0
9869	-	0
9873	-	0
9877	-	0
9882	-	0
9891	-	0
9912	-	3
9913	-	0
9914	-	1
9915	-	0
9916	-	1
9919	-	0
9921	-	0
9930	-	0
9932	-	0
9944	-	0
9951	-	0
9952	-	0
9956	-	0
9958	-	0
9961	-	0
9964	-	1
9968	-	0
9971	-	0
9984	-	0
9994	-	0
9995	-	0
9997	-	0
10000	-	0
10008	-	0
10009	-	0
10013	-	0
10016	-	0
10024	-	0
10031	-	0
10038	-	0
10046	-	0
10051	-	0
10058	-	0
10061	-	0
10071	-	0
10074	-	0
10090	-	0
10093	-	0
10099	-	0
10102	-	0
10103	-	0
10104	-	0
10120	-	0
10122	-	0
10124	-	0
10125	-	0
10137	-	0
10165	-	0
10169	-	0
10175	-	0
10184	-	0
10185	-	0
10186	-	0
10193	-	0
10197	-	0
10208	-	0
10216	-	0
10228	-	0
10254	-	0
10256	-	1
10257	-	1
10258	-	0
10260	-	0
10299	-	0
10301	-	0
10302	-	0
10304	-	0
10305	-	0
10306	-	0
10320	-	0
10328	-	0
10335	-	0
10350	-	0
10352	-	0
10355	-	0
10366	-	0
10381	-	0
10382	-	0
10383	-	0
10412	-	0
10424	-	0
10446	-	0
10449	-	0
10458	-	0
10459	-	0
10463	-	0
10465	-	0
10479	-	0
10490	-	0
10491	-	0
10499	-	0
10500	-	0
10501	-	0
10508	-	0
10510	-	0
10512	-	0
10520	-	0
10526	-	0
10529	-	0
10532	-	0
10536	-	0
10537	-	0
10543	-	0
10544	-	0
10550	-	0
10551	-	0
10552	-	0
10556	-	0
10557	-	0
10574	-	0
10578	-	1
10581	-	1
10583	-	0
10584	-	0
10587	-	1
10588	-	0
10589	-	1
10590	-	0
10591	-	3
10594	-	1
10595	-	0
10596	-	0
10597	-	0
10600	-	0
10604	-	0
10610	-	0
10616	-	0
10617	-	0
10618	-	0
10621	-	0
10632	-	0
10639	-	0
10641	-	0
10642	-	0
10643	-	2
10644	-	2
10645	-	2
10646	-	0
10647	-	5
10648	-	14
10649	-	41
10650	-	73
10651	-	45
10652	-	5
10653	-	1
10654	-	0
10655	-	0
10656	-	3
10657	-	2
10659	-	0
10660	-	1
10661	-	1
10662	-	0
10663	-	0
10665	-	0
10666	-	1
10668	-	0
10670	-	0
10671	-	1
10691	-	0
10707	+	0
10708	-	0
10774	-	0
10805	-	0
10808	-	0
10902	-	0
10903	-	0
10921	-	0
10922	-	0
10923	-	0
10927	-	0
10928	-	0
10935	-	0
10947	-	0
10963	-	0
11003	-	0
11078	-	0
11111	-	0
11129	-	0
11141	-	0
11143	-	0
11180	-	0
11183	-	0
11215	-	0
11267	-	0
11279	-	0
11285	-	0
11372	-	0
11385	-	0
11432	-	0
11454	-	0
11456	-	0
11472	-	0
11481	-	0
11491	-	0
11527	-	0
11551	-	0
11572	-	0
11590	-	0
11639	-	0
11643	-	0
11659	-	0
11696	-	1
11703	-	0
11705	-	0
11720	-	0
11721	-	0
11743	-	0
11752	-	0
11785	-	0
11788	-	0
11828	-	0
11838	-	0
11849	-	0
11865	-	0
11868	-	0
11883	-	0
11884	-	0
11906	-	0
11925	-	0
11956	-	0
11959	-	0
11961	-	0
11964	-	0
11999	-	0
12006	-	0
12009	-	0
12017	-	0
12032	-	0
12049	-	0
12050	-	0
12064	-	0
12068	-	0
12071	-	0
12092	-	0
12123	-	0
12135	-	0
12235	-	0
12238	-	0
12323	-	0
12329	-	0
12384	-	0
12390	-	0
12403	-	0
12412	-	0
12426	-	0
12430	-	0
12432	-	0
12440	-	0
12444	-	0
12447	-	0
12454	-	0
12469	-	0
12482	-	0
12488	-	0
12495	-	0
12501	-	0
12505	-	0
12507	-	0
12513	-	0
12518	-	0
12520	-	0
12535	-	0
12536	-	0
12548	-	0
12568	-	0
12570	-	0
12572	-	0
12574	-	1
12581	-	0
12584	-	0
12590	-	0
12601	-	0
12602	-	0
12608	-	0
12619	-	0
12631	-	0
12633	-	0
12635	-	0
12651	-	0
12658	-	0
12717	-	0
12756	-	0
12765	-	0
12766	-	0
12768	-	0
12771	-	0
12772	-	0
12774	-	0
12779	+	0
12790	-	0
12795	-	0
12797	-	0
12805	-	0
12806	-	0
12809	-	0
12810	-	0
12813	-	0
12814	-	3
12815	-	2
12816	-	2
12817	-	5
12818	-	2
12819	-	1
12820	-	0
12821	-	0
12822	-	0
12836	-	0
12837	-	0
12858	-	0
12906	+	0
12956	-	0
12960	-	0
12967	-	0
12971	-	0
13004	-	0
13012	-	0
13017	-	0
13018	-	0
13020	-	0
13023	-	0
13024	-	0
13029	-	0
13032	-	0
13033	-	0
13040	-	0
13041	-	0
13044	-	0
13045	-	0
13062	-	0
13063	-	0
13064	-	0
13072	-	0
13075	-	0
13078	-	0
13094	-	0
13096	-	0
13101	-	0
13102	-	0
13105	-	0
13106	-	0
13108	-	0
13118	-	0
13125	-	0
13127	-	0
13129	-	0
13134	-	0
13136	-	0
13137	-	0
13139	-	0
13141	-	0
13145	-	0
13165	-	0
13167	-	0
13168	-	0
13180	-	0
13182	-	0
13184	-	0
13200	-	0
13202	-	0
13203	-	0
13204	-	0
13205	-	0
13206	-	0
13210	-	0
13214	-	0
13217	-	0
13227	-	0
13231	-	0
13239	-	0
13240	-	0
13244	-	0
13246	-	0
13248	-	0
13255	-	0
13259	-	0
13262	-	0
13264	-	0
13280	-	0
13281	-	0
13289	-	0
13304	-	0
13306	-	0
13307	-	0
13309	-	0
13324	-	0
13334	-	0
13347	-	0
13348	-	0
13351	-	0
13374	-	0
13378	-	0
13384	-	0
13395	-	0
13396	-	0
13397	-	0
13398	-	0
13403	-	0
13408	-	0
13418	-	0
13430	-	0
13436	-	0
13437	-	0
13444	-	0
13445	-	0
13458	-	0
13466	-	0
13472	-	0
13479	-	0
13481	-	0
13483	-	0
13484	-	0
13485	-	0
13486	-	0
13487	-	0
13489	-	0
13490	-	0
13496	-	0
13499	-	0
13504	-	0
13506	-	0
13508	-	0
13510	-	0
13513	-	0
13516	-	0
13521	-	0
13525	-	0
13528	-	0
13539	-	0
13550	-	0
13553	-	0
13575	-	0
13579	-	0
13614	-	0
13615	-	0
13617	-	0
13623	-	0
13626	-	0
13630	-	0
13636	-	0
13656	-	0
13658	-	0
13660	-	0
13663	-	0
13666	-	0
13668	-	0
13675	-	0
13677	-	0
13689	-	0
13705	-	0
13711	-	0
13713	-	0
13735	-	0
13736	-	0
13744	-	0
13745	-	0
13749	-	0
13758	-	0
13767	-	0
13812	-	0
13826	-	0
13828	-	0
13834	-	0
13841	-	0
13843	-	0
13859	-	0
13860	-	0
13872	-	0
13886	-	0
13891	-	0
13892	-	0
13895	-	0
13900	-	0
13911	-	0
13912	-	0
13919	-	0
13922	-	0
13931	-	0
13952	-	0
13954	-	0
13955	-	0
13958	-	0
13962	-	0
13972	-	0
13976	-	0
13987	-	0
13991	-	0
13992	-	0
13994	-	0
14002	-	0
14003	-	0
14006	-	0
14010	-	0
14019	-	0
14022	-	0
14025	-	0
14026	-	0
14050	-	0
14057	-	0
14065	-	0
14068	-	0
14079	-	0
14080	-	0
14087	-	0
14089	-	0
14093	-	0
14095	-	0
14099	-	0
14115	-	0
14129	-	0
14138	-	0
14174	-	0
14175	-	0
14179	-	0
14183	-	0
14204	-	0
14213	-	0
14231	-	0
14233	-	0
14239	-	0
14247	-	0
14250	-	0
14252	-	0
14257	-	0
14258	-	3
14259	-	0
14262	-	1
14266	-	0
14272	-	0
14275	-	0
14290	-	0
14295	-	0
14302	-	0
14306	-	0
14313	-	0
14315	-	0
14340	-	0
14344	-	0
14357	-	0
14359	-	0
14365	-	0
14392	-	0
14393	-	0
14396	-	0
14417	-	0
14419	-	0
14436	-	0
14443	-	0
14462	-	0
14465	-	0
14475	-	0
14502	-	0
14507	-	0
14509	-	0
14512	-	0
14514	-	0
14529	-	0
14540	-	0
14560	-	0
14566	-	0
14571	-	0
14573	-	0
14574	-	0
14590	-	0
14592	-	0
14617	-	0
14630	-	0
14632	-	0
14633	-	0
14644	-	0
14668	-	0
14676	-	0
14680	-	0
14683	-	0
14690	-	0
14698	-	0
14700	-	0
14709	-	0
14720	-	0
14748	-	0
14750	-	0
14751	-	0
14759	-	0
14776	-	0
14796	-	0
14798	-	0
14803	-	0
14804	-	0
14808	-	0
14812	-	0
14817	-	0
14820	-	0
14836	-	0
14837	-	0
14839	-	0
14845	-	0
14853	-	0
14855	-	0
14865	-	0
14874	-	0
14875	-	0
14889	-	0
14894	-	0
14910	-	0
14922	-	0
14926	-	0
14930	-	0
14932	-	0
14934	-	0
14935	-	0
14939	-	0
14944	-	0
14951	-	0
14981	-	0
14982	-	0
14998	-	0
14999	-	0
15020	-	0
15023	-	0
15041	-	0
15043	-	0
15076	-	0
15080	-	0
15095	-	0
15097	-	0
15098	-	0
15099	-	0
15101	-	0
15102	-	0
15103	-	0
15110	-	0
15111	-	0
15114	-	0
15116	-	0
15117	-	0
15130	-	0
15135	-	0
15148	-	0
15180	-	0
15191	-	0
15201	-	0
15203	-	0
15209	-	0
15211	-	0
15212	-	0
15213	-	0
15217	-	0
15219	-	0
15226	-	0
15228	-	0
15230	-	0
15286	-	0
15292	-	0
15296	-	0
15298	-	0
15318	-	0
15369	-	0
15401	-	0
15418	-	0
15434	-	0
15445	-	0
15474	-	0
15482	-	0
15484	-	0
15488	-	0
15492	-	0
15504	-	0
15516	-	0
15522	-	0
15530	-	0
15533	-	0
15538	-	0
15543	-	0
15545	-	0
15546	-	0
15551	-	0
15583	-	0
15586	-	0
15591	-	0
15608	-	0
15615	-	0
15616	-	0
15617	-	0
15618	-	0
15632	-	0
15654	-	0
15661	-	0
15666	-	0
15670	-	0
15694	-	0
15714	-	0
15715	-	0
15718	-	0
15727	-	0
15758	-	0
15765	-	0
15768	-	0
15773	-	0
15791	-	0
15797	-	0
15803	-	0
15812	-	0
15815	-	0
15821	-	0
15822	-	0
15827	-	0
15833	-	0
15834	-	0
15845	-	0
15848	-	0
15856	-	0
15858	-	0
15859	-	0
15863	-	0
15864	-	0
15869	-	0
15872	-	1
15873	-	1
15874	-	0
15875	-	0
15876	-	0
15878	-	0
15886	-	0
15892	-	0
15896	-	0
15910	-	0
15911	-	0
15912	-	2
15913	-	1
15914	-	0
15915	-	1
15916	-	16
15917	-	25
15918	-	5
15919	-	0
15920	-	0
15924	-	0
15926	-	1
15931	-	0
16072	-	0
16073	-	0
16096	-	0
16107	-	0
16118	-	0
16149	-	0
16150	-	0
16155	-	0
16161	-	0
16171	-	1
16172	-	0
16192	-	0
16193	-	0
16217	-	0
16221	-	0
16228	-	0
16231	-	0
16259	-	0
16260	-	0
16291	-	0
16301	-	0
16304	-	0
16315	-	0
16321	-	0
16325	-	0
16334	-	0
16338	-	0
16347	-	0
16354	-	0
16358	-	0
16359	-	0
16365	-	0
16397	-	0
16410	-	0
16418	-	0
16431	-	0
16443	-	0
16445	-	0
16453	-	0
16478	-	0
16479	-	0
16481	-	0
16484	-	1
16487	-	0
16489	-	0
16490	-	0
16493	-	0
16514	-	0
16523	-	0
16533	-	0
16543	-	0
16546	-	0
16555	-	0
16565	-	0
16582	-	0
16596	-	0
16597	-	0
16599	-	0
16610	-	0
16616	-	0
16618	-	1
16629	-	0
16630	-	0
16638	-	0
16654	-	0
16658	-	0
16663	-	0
16668	-	0
16686	-	0
16697	-	0
16698	-	0
